INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '602', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4084', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4077', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4017', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3998', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4267', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4266', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4265', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4264', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4263', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4261', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4260', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4259', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4248', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4176', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4172', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4171', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4164', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4161', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4160', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4159', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4157', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4156', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4327', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4317', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4302', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4289', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4400', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4369', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4368', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4367', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4366', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4365', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4364', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4477', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4476', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4801', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4746', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4735', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4689', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4623', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4622', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4566', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4860', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4838', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4818', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4817', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4816', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5013', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5012', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5011', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5009', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5008', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5007', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5006', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4955', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5064', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5235', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5230', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5229', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5228', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5227', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5178', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5171', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5169', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5464', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5404', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5398', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5397', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5396', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5395', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5385', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5383', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5375', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5337', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5335', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5328', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5326', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5260', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5565', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5559', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5552', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5739', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5738', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5735', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5712', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5841', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5828', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5813', '6', '328', 'Cancelled by Admin Manually', now(), now());
